# === Skript's variable storage ===
# Please do not modify this file manually!
#
# version: 2.5.3

"block::2:0.5,22.5,25.5::placed", long, 000000000000032C
"block::2:0.5,22.5,26.5::placed", long, 00000000000000CA
"block::2:0.5,22.5,27.5::placed", long, 000000000000017A
"block::2:0.5,22.5,28.5::placed", long, 00000000000002B6
"block::2:0.5,22.5,29.5::placed", long, 00000000000003E6
"block::2:0.5,22.5,30.5::placed", long, 000000000000013A
"block::2:0.5,22.5,31.5::placed", long, 00000000000001BB
"block::2:0.5,22.5,32.5::placed", long, 0000000000000395
"block::2:0.5,23.5,-0.5::placed", long, 000000000000018A
"block::2:0.5,23.5,-5.5::placed", long, 0000000000000348
"block::2:0.5,23.5,-6.5::placed", long, 0000000000000001
"block::2:0.5,23.5,-12.5::placed", long, 00000000000003C9
"block::2:0.5,23.5,-13.5::placed", long, 000000000000032B
"block::2:0.5,23.5,-22.5::placed", long, 0000000000000316
"block::2:0.5,23.5,-24.5::placed", long, 000000000000023E
"block::2:0.5,23.5,-25.5::placed", long, 000000000000026C
"block::2:0.5,23.5,-30.5::placed", long, 0000000000000071
"block::2:0.5,23.5,1.5::placed", long, 0000000000000146
"block::2:0.5,23.5,6.5::placed", long, 0000000000000260
"block::2:0.5,23.5,7.5::placed", long, 000000000000026A
"block::2:0.5,23.5,8.5::placed", long, 0000000000000261
"block::2:0.5,23.5,9.5::placed", long, 000000000000005A
"block::2:0.5,23.5,13.5::placed", long, 000000000000006C
"block::2:0.5,23.5,14.5::placed", long, 0000000000000366
"block::2:0.5,23.5,18.5::placed", long, 0000000000000197
"block::2:0.5,23.5,19.5::placed", long, 0000000000000294
"block::2:0.5,23.5,20.5::placed", long, 00000000000003C5
"block::2:0.5,23.5,21.5::placed", long, 0000000000000270
"block::2:0.5,23.5,22.5::placed", long, 0000000000000301
"block::2:0.5,23.5,23.5::placed", long, 0000000000000233
"block::2:0.5,23.5,24.5::placed", long, 00000000000003BE
"block::2:0.5,23.5,25.5::placed", long, 0000000000000371
"block::2:0.5,23.5,27.5::placed", long, 000000000000029E
"block::2:0.5,23.5,28.5::placed", long, 0000000000000243
"block::2:0.5,23.5,29.5::placed", long, 0000000000000108
"block::2:0.5,23.5,30.5::placed", long, 000000000000033D
"block::2:0.5,23.5,31.5::placed", long, 00000000000002D6
"block::2:0.5,23.5,32.5::placed", long, 0000000000000008
"block::2:0.5,24.5,-12.5::placed", long, 0000000000000212
"block::2:0.5,24.5,-13.5::placed", long, 000000000000004F
"block::2:0.5,24.5,-24.5::placed", long, 0000000000000207
"block::2:0.5,24.5,-25.5::placed", long, 00000000000000B4
"block::2:0.5,24.5,-30.5::placed", long, 000000000000038D
"block::2:0.5,24.5,8.5::placed", long, 000000000000011D
"block::2:0.5,24.5,19.5::placed", long, 0000000000000217
"block::2:0.5,24.5,24.5::placed", long, 000000000000038C
"block::2:0.5,24.5,27.5::placed", long, 0000000000000174
"block::2:0.5,24.5,28.5::placed", long, 00000000000000EC
"block::2:0.5,24.5,29.5::placed", long, 000000000000001E
"block::2:0.5,24.5,30.5::placed", long, 000000000000004E
"block::2:0.5,24.5,31.5::placed", long, 0000000000000330
"block::2:0.5,25.5,-30.5::placed", long, 00000000000000E2
"block::2:0.5,25.5,8.5::placed", long, 0000000000000335
"block::2:0.5,26.5,-30.5::placed", long, 0000000000000109
"block::2:0.5,27.5,-30.5::placed", long, 000000000000021D
"block::2:0.5,28.5,-30.5::placed", long, 00000000000001C1
"block::2:0.5,29.5,-30.5::placed", long, 0000000000000166
"block::2:0.5,30.5,-30.5::placed", long, 0000000000000191
"block::2:0.5,31.5,-30.5::placed", long, 0000000000000133
"block::2:0.5,32.5,-29.5::placed", long, 0000000000000128
"block::2:0.5,32.5,-30.5::placed", long, 0000000000000256
"block::2:0.5,33.5,-29.5::placed", long, 00000000000001F9
"block::2:0.5,33.5,-30.5::placed", long, 0000000000000306
"block::2:0.5,34.5,-29.5::placed", long, 00000000000000A5
"block::2:0.5,34.5,-30.5::placed", long, 00000000000000CC
"block::2:0.5,35.5,-29.5::placed", long, 00000000000001B6
"block::2:0.5,35.5,-30.5::placed", long, 00000000000000B1
"block::2:0.5,36.5,-29.5::placed", long, 000000000000030B
"block::2:0.5,36.5,-30.5::placed", long, 00000000000002C8
"block::2:0.5,37.5,-29.5::placed", long, 00000000000000A6
"block::2:0.5,37.5,-30.5::placed", long, 0000000000000028
"block::2:0.5,38.5,-29.5::placed", long, 000000000000009E
"block::2:0.5,38.5,-30.5::placed", long, 000000000000034E
"block::2:0.5,39.5,-29.5::placed", long, 0000000000000092
"block::2:0.5,39.5,-30.5::placed", long, 0000000000000121
"block::2:0.5,40.5,-29.5::placed", long, 00000000000001FD
"block::2:0.5,40.5,-30.5::placed", long, 00000000000002DD
"block::2:0.5,41.5,-29.5::placed", long, 0000000000000270
"block::2:0.5,41.5,-30.5::placed", long, 0000000000000157
"block::2:0.5,42.5,-29.5::placed", long, 0000000000000240
"block::2:0.5,42.5,-30.5::placed", long, 0000000000000380
"block::2:0.5,43.5,-29.5::placed", long, 0000000000000237
"block::2:0.5,43.5,-30.5::placed", long, 00000000000003C7
"block::2:0.5,44.5,-29.5::placed", long, 0000000000000082
"block::2:0.5,44.5,-30.5::placed", long, 0000000000000379
"block::2:0.5,45.5,-30.5::placed", long, 000000000000014A
"block::2:1.5,21.5,38.5::placed", long, 00000000000000EF
"block::2:1.5,22.5,-5.5::placed", long, 00000000000001F3
"block::2:1.5,22.5,-11.5::placed", long, 000000000000033C
"block::2:1.5,22.5,-25.5::placed", long, 00000000000000C2
"block::2:1.5,22.5,-29.5::placed", long, 0000000000000141
"block::2:1.5,22.5,-30.5::placed", long, 000000000000004B
"block::2:1.5,22.5,0.5::placed", long, 000000000000009F
"block::2:1.5,22.5,1.5::placed", long, 00000000000000DA
"block::2:1.5,22.5,2.5::placed", long, 000000000000028E
"block::2:1.5,22.5,3.5::placed", long, 0000000000000350
"block::2:1.5,22.5,4.5::placed", long, 0000000000000059
"block::2:1.5,22.5,7.5::placed", long, 000000000000035A
"block::2:1.5,22.5,10.5::placed", long, 000000000000020A
"block::2:1.5,22.5,20.5::placed", long, 0000000000000338
"block::2:1.5,22.5,21.5::placed", long, 00000000000002A6
"block::2:1.5,22.5,26.5::placed", long, 000000000000004A
"block::2:1.5,22.5,27.5::placed", long, 0000000000000353
"block::2:1.5,22.5,30.5::placed", long, 00000000000002ED
"block::2:1.5,22.5,31.5::placed", long, 0000000000000287
"block::2:1.5,22.5,32.5::placed", long, 0000000000000052
"block::2:1.5,22.5,33.5::placed", long, 000000000000024E
"block::2:1.5,23.5,-29.5::placed", long, 00000000000001A1
"block::2:1.5,23.5,-30.5::placed", long, 0000000000000284
"block::2:1.5,23.5,0.5::placed", long, 000000000000024B
"block::2:1.5,23.5,2.5::placed", long, 00000000000003B0
"block::2:1.5,23.5,4.5::placed", long, 00000000000002C9
"block::2:1.5,23.5,30.5::placed", long, 00000000000003D9
"block::2:1.5,23.5,31.5::placed", long, 00000000000003D3
"block::2:1.5,24.5,4.5::placed", long, 00000000000002FC
"block::2:1.5,24.5,31.5::placed", long, 0000000000000069
"block::2:1.5,25.5,31.5::placed", long, 000000000000009B
"block::2:1.5,36.5,-30.5::placed", long, 00000000000003E5
"block::2:2.5,22.5,-28.5::placed", long, 00000000000001B8
"block::2:2.5,22.5,-30.5::placed", long, 00000000000003CD
"block::2:2.5,22.5,26.5::placed", long, 00000000000001AA
"block::2:2.5,22.5,27.5::placed", long, 000000000000037A
"block::2:2.5,22.5,29.5::placed", long, 00000000000000AA
"block::2:2.5,22.5,30.5::placed", long, 0000000000000246
"block::2:2.5,22.5,31.5::placed", long, 0000000000000141
"block::2:2.5,23.5,-30.5::placed", long, 0000000000000074
"block::2:2.5,23.5,30.5::placed", long, 00000000000003B1
"block::2:2.5,23.5,31.5::placed", long, 000000000000030E
"block::2:3.5,22.5,0.5::placed", long, 0000000000000054
"block::2:3.5,22.5,27.5::placed", long, 0000000000000062
"block::2:3.5,22.5,28.5::placed", long, 0000000000000347
"block::2:3.5,22.5,29.5::placed", long, 00000000000000B8
"block::2:3.5,22.5,30.5::placed", long, 00000000000003E1
"block::2:3.5,22.5,31.5::placed", long, 000000000000005C
"block::2:4.5,22.5,-27.5::placed", long, 000000000000031A
"block::2:4.5,22.5,-28.5::placed", long, 000000000000003D
"block::2:4.5,22.5,-29.5::placed", long, 000000000000024C
"block::2:4.5,22.5,-31.5::placed", long, 0000000000000098
"block::2:4.5,22.5,29.5::placed", long, 000000000000033F
"block::2:4.5,22.5,30.5::placed", long, 00000000000000E8
"block::2:4.5,22.5,31.5::placed", long, 0000000000000190
"block::2:4.5,22.5,33.5::placed", long, 00000000000001AA
"block::2:4.5,23.5,-28.5::placed", long, 0000000000000050
"block::2:4.5,24.5,-28.5::placed", long, 0000000000000334
"block::2:5.5,22.5,30.5::placed", long, 00000000000002E5
"block::2:5.5,22.5,31.5::placed", long, 0000000000000015
"block::2:5.5,22.5,32.5::placed", long, 0000000000000283
"block::2:5.5,23.5,31.5::placed", long, 000000000000022E
"block::2:5.5,24.5,31.5::placed", long, 000000000000033F
"block::2:5.5,25.5,31.5::placed", long, 000000000000017F
"block::2:6.5,22.5,31.5::placed", long, 000000000000029E
"block::2:6.5,23.5,31.5::placed", long, 0000000000000225
"block::2:6.5,24.5,31.5::placed", long, 0000000000000234
"block::2:6.5,25.5,31.5::placed", long, 0000000000000328
"block::2:7.5,22.5,-30.5::placed", long, 000000000000007F
"block::2:7.5,22.5,29.5::placed", long, 00000000000002F3
"block::2:7.5,22.5,31.5::placed", long, 000000000000023A
"block::2:7.5,23.5,31.5::placed", long, 000000000000032E
"block::2:7.5,24.5,31.5::placed", long, 000000000000027D
"block::2:7.5,25.5,-11.5::placed", long, 0000000000000269
"block::2:7.5,25.5,31.5::placed", long, 000000000000023C
"block::2:7.5,26.5,-11.5::placed", long, 0000000000000066
"block::2:8.5,22.5,-30.5::placed", long, 00000000000003A4
"block::2:8.5,22.5,30.5::placed", long, 00000000000001AB
"block::2:8.5,22.5,31.5::placed", long, 0000000000000037
"block::2:8.5,22.5,32.5::placed", long, 0000000000000019
"block::2:8.5,23.5,31.5::placed", long, 000000000000000F
"block::2:8.5,25.5,-11.5::placed", long, 0000000000000032
"block::2:9.5,23.5,31.5::placed", long, 0000000000000158
"block::2:9.5,25.5,12.5::placed", long, 00000000000003E1
"block::2:10.5,22.5,0.5::placed", long, 0000000000000069
"block::2:10.5,23.5,31.5::placed", long, 00000000000000FF
"block::2:10.5,24.5,31.5::placed", long, 000000000000015D
"block::2:11.5,22.5,0.5::placed", long, 00000000000002E0
"block::2:11.5,23.5,0.5::placed", long, 0000000000000011
"block::2:11.5,23.5,3.5::placed", long, 0000000000000177
"block::2:11.5,23.5,31.5::placed", long, 00000000000000C6
"block::2:11.5,24.5,5.5::placed", long, 00000000000001EF
"block::2:11.5,25.5,-11.5::placed", long, 0000000000000339
"block::2:11.5,25.5,5.5::placed", long, 00000000000002A9
"block::2:11.5,25.5,13.5::placed", long, 000000000000029F
"block::2:12.5,22.5,-0.5::placed", long, 000000000000010E
"block::2:12.5,22.5,0.5::placed", long, 0000000000000364
"block::2:12.5,23.5,3.5::placed", long, 00000000000000E3
"block::2:12.5,24.5,3.5::placed", long, 0000000000000234
"block::2:12.5,24.5,31.5::placed", long, 0000000000000001
"block::2:12.5,25.5,-13.5::placed", long, 000000000000001D
"block::2:12.5,25.5,-14.5::placed", long, 00000000000000BD
"block::2:12.5,25.5,3.5::placed", long, 000000000000021A
"block::2:12.5,26.5,31.5::placed", long, 0000000000000025
"block::2:13.5,22.5,0.5::placed", long, 000000000000027E
"block::2:13.5,22.5,1.5::placed", long, 00000000000003BC
"block::2:13.5,23.5,0.5::placed", long, 000000000000029D
"block::2:13.5,23.5,1.5::placed", long, 0000000000000350
"block::2:13.5,23.5,2.5::placed", long, 00000000000003D1
"block::2:13.5,24.5,-30.5::placed", long, 00000000000003C0
"block::2:13.5,24.5,1.5::placed", long, 00000000000000C7
"block::2:13.5,24.5,2.5::placed", long, 0000000000000268
"block::2:13.5,24.5,31.5::placed", long, 000000000000018F
"block::2:13.5,25.5,31.5::placed", long, 0000000000000053
"block::2:13.5,26.5,31.5::placed", long, 0000000000000127
"block::2:14.5,22.5,0.5::placed", long, 00000000000002E6
"block::2:14.5,22.5,1.5::placed", long, 0000000000000181
"block::2:14.5,22.5,2.5::placed", long, 00000000000000FB
"block::2:14.5,24.5,-30.5::placed", long, 00000000000001B7
"block::2:14.5,24.5,31.5::placed", long, 0000000000000108
"block::2:14.5,25.5,11.5::placed", long, 0000000000000294
"block::2:14.5,25.5,14.5::placed", long, 0000000000000200
"block::2:14.5,25.5,31.5::placed", long, 00000000000003A0
"block::2:14.5,26.5,31.5::placed", long, 0000000000000398
"block::2:15.5,22.5,0.5::placed", long, 00000000000000F4
"block::2:15.5,23.5,0.5::placed", long, 0000000000000053
"block::2:15.5,25.5,-30.5::placed", long, 00000000000002E0
"block::2:15.5,25.5,31.5::placed", long, 0000000000000131
"block::2:16.5,25.5,-30.5::placed", long, 0000000000000048
"block::2:16.5,25.5,31.5::placed", long, 00000000000000EC
"block::2:16.5,25.5,32.5::placed", long, 00000000000002D6
"block::2:16.5,26.5,-30.5::placed", long, 00000000000002A9
"block::2:16.5,27.5,-30.5::placed", long, 00000000000003B9
"block::2:17.5,22.5,0.5::placed", long, 0000000000000209
"block::2:17.5,25.5,-30.5::placed", long, 0000000000000029
"block::2:17.5,25.5,31.5::placed", long, 000000000000000D
"block::2:17.5,27.5,-30.5::placed", long, 0000000000000026
"block::2:17.5,28.5,-30.5::placed", long, 0000000000000025
"block::2:17.5,29.5,-30.5::placed", long, 00000000000001F3
"block::2:18.5,22.5,0.5::placed", long, 0000000000000105
"block::2:18.5,26.5,-30.5::placed", long, 00000000000003C8
"block::2:18.5,26.5,31.5::placed", long, 0000000000000050
"block::2:18.5,27.5,31.5::placed", long, 0000000000000399
"block::2:18.5,28.5,-30.5::placed", long, 00000000000000CE
"block::2:19.5,26.5,-30.5::placed", long, 00000000000000D6
"block::2:19.5,26.5,31.5::placed", long, 0000000000000273
"block::2:19.5,27.5,-30.5::placed", long, 0000000000000049
"block::2:20.5,22.5,0.5::placed", long, 00000000000003AD
"block::2:20.5,26.5,31.5::placed", long, 000000000000037C
"block::2:21.5,22.5,0.5::placed", long, 0000000000000030
"block::2:21.5,27.5,31.5::placed", long, 0000000000000377
"block::2:21.5,28.5,31.5::placed", long, 00000000000002F4
"block::2:22.5,22.5,0.5::placed", long, 00000000000001B7
"block::2:22.5,27.5,-30.5::placed", long, 00000000000002FF
"block::2:22.5,27.5,30.5::placed", long, 00000000000000C4
"block::2:22.5,27.5,31.5::placed", long, 00000000000003A9
"block::2:22.5,28.5,30.5::placed", long, 0000000000000193
"block::2:23.5,22.5,0.5::placed", long, 00000000000003E2
"block::2:23.5,25.5,32.5::placed", long, 000000000000037D
"block::2:23.5,27.5,30.5::placed", long, 00000000000001A7
"block::2:23.5,27.5,31.5::placed", long, 0000000000000211
"block::2:23.5,27.5,32.5::placed", long, 0000000000000111
"block::2:23.5,28.5,30.5::placed", long, 00000000000000A0
"block::2:23.5,29.5,30.5::placed", long, 00000000000002EE
"block::2:23.5,29.5,31.5::placed", long, 0000000000000211
"block::2:24.5,28.5,-30.5::placed", long, 00000000000001DF
"block::2:24.5,28.5,30.5::placed", long, 00000000000001AF
"block::2:24.5,28.5,31.5::placed", long, 00000000000001B8
"block::2:24.5,28.5,32.5::placed", long, 0000000000000146
"block::2:24.5,29.5,30.5::placed", long, 00000000000002A5
"block::2:24.5,29.5,31.5::placed", long, 0000000000000062
"block::2:24.5,30.5,30.5::placed", long, 0000000000000383
"block::2:25.5,28.5,-30.5::placed", long, 0000000000000096
"block::2:25.5,28.5,30.5::placed", long, 0000000000000201
"block::2:25.5,28.5,31.5::placed", long, 00000000000001D5
"block::2:25.5,29.5,31.5::placed", long, 000000000000005D
"block::2:25.5,30.5,31.5::placed", long, 000000000000033D
"block::2:26.5,22.5,-0.5::placed", long, 00000000000001DA
"block::2:26.5,22.5,-1.5::placed", long, 00000000000003E3
"block::2:26.5,22.5,0.5::placed", long, 00000000000001F0
"block::2:26.5,23.5,0.5::placed", long, 00000000000000EC
"block::2:26.5,28.5,30.5::placed", long, 0000000000000379
"block::2:26.5,28.5,31.5::placed", long, 00000000000002BA
"block::2:26.5,28.5,32.5::placed", long, 000000000000010F
"block::2:26.5,29.5,30.5::placed", long, 0000000000000341
"block::2:26.5,29.5,31.5::placed", long, 0000000000000054
"block::2:27.5,22.5,-0.5::placed", long, 000000000000025C
"block::2:27.5,22.5,0.5::placed", long, 000000000000032F
"block::2:27.5,22.5,1.5::placed", long, 00000000000003B9
"block::2:27.5,22.5,2.5::placed", long, 0000000000000161
"block::2:27.5,28.5,29.5::placed", long, 000000000000030C
"block::2:27.5,28.5,30.5::placed", long, 0000000000000318
"block::2:27.5,28.5,31.5::placed", long, 0000000000000167
"block::2:27.5,28.5,32.5::placed", long, 000000000000017A
"block::2:27.5,29.5,30.5::placed", long, 000000000000039B
"block::2:27.5,30.5,30.5::placed", long, 0000000000000148
"block::2:27.5,31.5,29.5::placed", long, 0000000000000205
"block::2:27.5,31.5,30.5::placed", long, 0000000000000397
"block::2:27.5,32.5,29.5::placed", long, 000000000000020B
"block::2:27.5,32.5,30.5::placed", long, 0000000000000296
"block::2:28.5,22.5,-0.5::placed", long, 0000000000000314
"block::2:28.5,22.5,-1.5::placed", long, 0000000000000119
"block::2:28.5,22.5,1.5::placed", long, 000000000000030A
"block::2:28.5,22.5,3.5::placed", long, 00000000000000EE
"block::2:28.5,22.5,4.5::placed", long, 00000000000002BA
"block::2:28.5,23.5,-1.5::placed", long, 0000000000000214
"block::2:28.5,26.5,29.5::placed", long, 000000000000026F
"block::2:28.5,28.5,-27.5::placed", long, 00000000000002EC
"block::2:28.5,28.5,28.5::placed", long, 00000000000000D6
"block::2:28.5,28.5,29.5::placed", long, 00000000000001ED
"block::2:28.5,28.5,30.5::placed", long, 00000000000000EB
"block::2:28.5,28.5,31.5::placed", long, 00000000000000F8
"block::2:28.5,28.5,32.5::placed", long, 000000000000029E
"block::2:28.5,29.5,28.5::placed", long, 00000000000002B5
"block::2:28.5,31.5,28.5::placed", long, 0000000000000011
"block::2:28.5,31.5,29.5::placed", long, 00000000000001D0
"block::2:28.5,32.5,28.5::placed", long, 0000000000000233
"block::2:28.5,32.5,29.5::placed", long, 0000000000000299
"block::2:29.5,22.5,-0.5::placed", long, 00000000000002C7
"block::2:29.5,22.5,-2.5::placed", long, 00000000000000FA
"block::2:29.5,22.5,2.5::placed", long, 0000000000000042
"block::2:29.5,22.5,3.5::placed", long, 00000000000002D9
"block::2:29.5,22.5,4.5::placed", long, 00000000000000D4
"block::2:29.5,22.5,5.5::placed", long, 00000000000000D5
"block::2:29.5,23.5,2.5::placed", long, 00000000000001E4
"block::2:29.5,23.5,3.5::placed", long, 000000000000020A
"block::2:29.5,28.5,-26.5::placed", long, 00000000000002E7
"block::2:29.5,28.5,-27.5::placed", long, 000000000000012B
"block::2:29.5,28.5,27.5::placed", long, 00000000000001B2
"block::2:29.5,28.5,28.5::placed", long, 00000000000002D0
"block::2:29.5,28.5,31.5::placed", long, 0000000000000000
"block::2:29.5,28.5,32.5::placed", long, 0000000000000195
"block::2:29.5,28.5,33.5::placed", long, 0000000000000358
"block::2:29.5,29.5,28.5::placed", long, 00000000000003C1
"block::2:29.5,29.5,32.5::placed", long, 0000000000000287
"block::2:29.5,31.5,27.5::placed", long, 00000000000000F9
"block::2:29.5,31.5,28.5::placed", long, 00000000000003D8
"block::2:29.5,31.5,29.5::placed", long, 0000000000000005
"block::2:29.5,32.5,27.5::placed", long, 00000000000003A0
"block::2:29.5,32.5,28.5::placed", long, 00000000000002DB
"block::2:30.5,22.5,-0.5::placed", long, 000000000000005C
"block::2:30.5,22.5,-1.5::placed", long, 00000000000001DA
"block::2:30.5,22.5,-3.5::placed", long, 0000000000000227
"block::2:30.5,22.5,-4.5::placed", long, 00000000000000FD
"block::2:30.5,22.5,0.5::placed", long, 000000000000036A
"block::2:30.5,22.5,1.5::placed", long, 000000000000033C
"block::2:30.5,22.5,4.5::placed", long, 00000000000001B9
"block::2:30.5,22.5,5.5::placed", long, 00000000000000D3
"block::2:30.5,22.5,6.5::placed", long, 000000000000007D
"block::2:30.5,23.5,-0.5::placed", long, 0000000000000321
"block::2:30.5,23.5,-1.5::placed", long, 00000000000003D0
"block::2:30.5,23.5,0.5::placed", long, 000000000000009D
"block::2:30.5,27.5,21.5::placed", long, 000000000000016D
"block::2:30.5,27.5,22.5::placed", long, 000000000000028A
"block::2:30.5,27.5,23.5::placed", long, 0000000000000186
"block::2:30.5,28.5,24.5::placed", long, 00000000000003DF
"block::2:30.5,28.5,26.5::placed", long, 0000000000000147
"block::2:30.5,28.5,27.5::placed", long, 00000000000003C4
"block::2:30.5,28.5,28.5::placed", long, 000000000000002D
"block::2:30.5,28.5,31.5::placed", long, 00000000000002EF
"block::2:30.5,28.5,32.5::placed", long, 000000000000023E
"block::2:30.5,28.5,34.5::placed", long, 000000000000033B
"block::2:30.5,29.5,27.5::placed", long, 00000000000001C9
"block::2:30.5,29.5,31.5::placed", long, 0000000000000036
"block::2:30.5,30.5,27.5::placed", long, 00000000000001AE
"block::2:30.5,31.5,27.5::placed", long, 0000000000000028
"block::2:30.5,32.5,27.5::placed", long, 00000000000001DD
"block::2:31.5,22.5,-0.5::placed", long, 0000000000000330
"block::2:31.5,22.5,-3.5::placed", long, 000000000000034D
"block::2:31.5,22.5,-4.5::placed", long, 00000000000001A8
"block::2:31.5,22.5,-5.5::placed", long, 0000000000000145
"block::2:31.5,22.5,-6.5::placed", long, 00000000000001EB
"block::2:31.5,22.5,-7.5::placed", long, 000000000000001A
"block::2:31.5,22.5,0.5::placed", long, 000000000000023F
"block::2:31.5,22.5,1.5::placed", long, 00000000000003CC
"block::2:31.5,22.5,2.5::placed", long, 0000000000000170
"block::2:31.5,22.5,3.5::placed", long, 00000000000002CB
"block::2:31.5,22.5,4.5::placed", long, 00000000000001EC
"block::2:31.5,22.5,5.5::placed", long, 000000000000007B
"block::2:31.5,22.5,6.5::placed", long, 00000000000002D2
"block::2:31.5,22.5,7.5::placed", long, 000000000000038B
"block::2:31.5,22.5,8.5::placed", long, 00000000000003B9
"block::2:31.5,23.5,-0.5::placed", long, 00000000000002E8
"block::2:31.5,23.5,-6.5::placed", long, 000000000000017F
"block::2:31.5,23.5,-8.5::placed", long, 00000000000001CA
"block::2:31.5,23.5,-9.5::placed", long, 0000000000000083
"block::2:31.5,23.5,-10.5::placed", long, 0000000000000199
"block::2:31.5,23.5,0.5::placed", long, 0000000000000271
"block::2:31.5,23.5,2.5::placed", long, 0000000000000006
"block::2:31.5,23.5,7.5::placed", long, 00000000000002A5
"block::2:31.5,23.5,9.5::placed", long, 0000000000000296
"block::2:31.5,23.5,10.5::placed", long, 000000000000028E
"block::2:31.5,23.5,11.5::placed", long, 0000000000000371
"block::2:31.5,24.5,-9.5::placed", long, 00000000000002C5
"block::2:31.5,24.5,-11.5::placed", long, 0000000000000224
"block::2:31.5,24.5,-12.5::placed", long, 0000000000000179
"block::2:31.5,24.5,-13.5::placed", long, 00000000000002BC
"block::2:31.5,24.5,9.5::placed", long, 0000000000000371
"block::2:31.5,24.5,10.5::placed", long, 00000000000003AD
"block::2:31.5,24.5,11.5::placed", long, 0000000000000184
"block::2:31.5,24.5,12.5::placed", long, 0000000000000251
"block::2:31.5,24.5,13.5::placed", long, 00000000000001DB
"block::2:31.5,24.5,14.5::placed", long, 0000000000000142
"block::2:31.5,25.5,-12.5::placed", long, 00000000000003CA
"block::2:31.5,25.5,-15.5::placed", long, 000000000000010A
"block::2:31.5,25.5,-16.5::placed", long, 0000000000000015
"block::2:31.5,25.5,10.5::placed", long, 00000000000002DF
"block::2:31.5,25.5,11.5::placed", long, 00000000000003B5
"block::2:31.5,25.5,12.5::placed", long, 00000000000002FA
"block::2:31.5,25.5,13.5::placed", long, 000000000000031B
"block::2:31.5,25.5,15.5::placed", long, 000000000000002C
"block::2:31.5,25.5,16.5::placed", long, 0000000000000156
"block::2:31.5,25.5,17.5::placed", long, 00000000000000B9
"block::2:31.5,26.5,-15.5::placed", long, 00000000000000F6
"block::2:31.5,26.5,-17.5::placed", long, 0000000000000372
"block::2:31.5,26.5,-18.5::placed", long, 000000000000010F
"block::2:31.5,26.5,-19.5::placed", long, 00000000000003C7
"block::2:31.5,26.5,11.5::placed", long, 00000000000002BF
"block::2:31.5,26.5,12.5::placed", long, 00000000000002B0
"block::2:31.5,26.5,13.5::placed", long, 000000000000031A
"block::2:31.5,26.5,14.5::placed", long, 000000000000035D
"block::2:31.5,26.5,18.5::placed", long, 0000000000000326
"block::2:31.5,26.5,19.5::placed", long, 00000000000000AD
"block::2:31.5,26.5,20.5::placed", long, 0000000000000068
"block::2:31.5,27.5,-19.5::placed", long, 000000000000033D
"block::2:31.5,27.5,-20.5::placed", long, 00000000000001F5
"block::2:31.5,27.5,-21.5::placed", long, 0000000000000022
"block::2:31.5,27.5,18.5::placed", long, 00000000000001EE
"block::2:31.5,27.5,21.5::placed", long, 0000000000000046
"block::2:31.5,27.5,22.5::placed", long, 0000000000000246
"block::2:31.5,28.5,-19.5::placed", long, 0000000000000174
"block::2:31.5,28.5,-20.5::placed", long, 0000000000000263
"block::2:31.5,28.5,-21.5::placed", long, 00000000000000A7
"block::2:31.5,28.5,-22.5::placed", long, 0000000000000051
"block::2:31.5,28.5,-23.5::placed", long, 0000000000000335
"block::2:31.5,28.5,-24.5::placed", long, 0000000000000382
"block::2:31.5,28.5,-25.5::placed", long, 0000000000000237
"block::2:31.5,28.5,-26.5::placed", long, 000000000000029F
"block::2:31.5,28.5,-27.5::placed", long, 0000000000000387
"block::2:31.5,28.5,-32.5::placed", long, 00000000000003E5
"block::2:31.5,28.5,21.5::placed", long, 000000000000017A
"block::2:31.5,28.5,22.5::placed", long, 00000000000003DA
"block::2:31.5,28.5,23.5::placed", long, 000000000000014D
"block::2:31.5,28.5,24.5::placed", long, 00000000000000B3
"block::2:31.5,28.5,25.5::placed", long, 000000000000010D
"block::2:31.5,28.5,26.5::placed", long, 000000000000017E
"block::2:31.5,28.5,27.5::placed", long, 0000000000000093
"block::2:31.5,28.5,28.5::placed", long, 0000000000000122
"block::2:31.5,28.5,29.5::placed", long, 00000000000002CC
"block::2:31.5,28.5,30.5::placed", long, 00000000000000E6
"block::2:31.5,28.5,31.5::placed", long, 000000000000015F
"block::2:31.5,28.5,32.5::placed", long, 00000000000003D0
"block::2:31.5,28.5,34.5::placed", long, 0000000000000352
"block::2:31.5,28.5,35.5::placed", long, 000000000000011E
"block::2:31.5,29.5,-19.5::placed", long, 0000000000000067
"block::2:31.5,29.5,-20.5::placed", long, 000000000000037E
"block::2:31.5,29.5,-22.5::placed", long, 00000000000001E2
"block::2:31.5,29.5,-23.5::placed", long, 0000000000000333
"block::2:31.5,29.5,-24.5::placed", long, 000000000000037D
"block::2:31.5,29.5,-26.5::placed", long, 000000000000030E
"block::2:31.5,29.5,-32.5::placed", long, 0000000000000001
"block::2:31.5,29.5,22.5::placed", long, 000000000000003A
"block::2:31.5,29.5,24.5::placed", long, 000000000000027B
"block::2:31.5,29.5,28.5::placed", long, 00000000000000BA
"block::2:31.5,29.5,29.5::placed", long, 000000000000023E
"block::2:31.5,29.5,30.5::placed", long, 0000000000000260
"block::2:31.5,29.5,31.5::placed", long, 0000000000000208
"block::2:31.5,29.5,32.5::placed", long, 000000000000016E
