# === Skript's variable storage ===
# Please do not modify this file manually!
#
# version: 2.5.3

player::voyaje::inventory::layout::700::items::1, string, 8007737469636B2F30
player::voyaje::inventory::layout::700::items::2, string, 8005626F772F31
player::voyaje::inventory::layout::700::items::3, string, 8008626C6F636B732F32
player::voyaje::inventory::layout::700::items::4, string, 8007706561726C2F33
player::voyaje::inventory::layout::700::items::5, string, 800A6D6567616A756D702F34
player::voyaje::inventory::layout::706::items::1, string, 8007737469636B2F30
player::voyaje::inventory::layout::706::items::2, string, 8005626F772F31
player::voyaje::inventory::layout::706::items::3, string, 8008626C6F636B732F32
player::voyaje::inventory::layout::706::items::4, string, 8007706561726C2F33
player::voyaje::inventory::layout::706::items::5, string, 800A6D6567616A756D702F34
player::voyaje::inventory::layout::709::items::1, string, 8007737469636B2F30
player::voyaje::inventory::layout::709::items::2, string, 8005626F772F31
player::voyaje::inventory::layout::709::items::3, string, 8008626C6F636B732F32
player::voyaje::inventory::layout::709::items::4, string, 8007706561726C2F33
player::voyaje::inventory::layout::709::items::5, string, 800A6D6567616A756D702F34
player::voyaje::inventory::layout::726::items::1, string, 8007737469636B2F30
player::voyaje::inventory::layout::726::items::2, string, 8005626F772F31
player::voyaje::inventory::layout::726::items::3, string, 8008626C6F636B732F32
player::voyaje::inventory::layout::726::items::4, string, 8007706561726C2F33
player::voyaje::inventory::layout::726::items::5, string, 800A6D6567616A756D702F34
player::voyaje::inventory::layout::729::items::1, string, 8007737469636B2F30
player::voyaje::inventory::layout::729::items::2, string, 8005626F772F31
player::voyaje::inventory::layout::729::items::3, string, 8008626C6F636B732F32
player::voyaje::inventory::layout::729::items::4, string, 8007706561726C2F33
player::voyaje::inventory::layout::729::items::5, string, 800A6D6567616A756D702F34
player::voyaje::inventory::layout::730::items::1, string, 8007737469636B2F30
player::voyaje::inventory::layout::730::items::2, string, 8005626F772F31
player::voyaje::inventory::layout::730::items::3, string, 8008626C6F636B732F32
player::voyaje::inventory::layout::730::items::4, string, 8007706561726C2F33
player::voyaje::inventory::layout::730::items::5, string, 800A6D6567616A756D702F34
player::voyaje::inventory::layout::735::items::1, string, 8007737469636B2F30
player::voyaje::inventory::layout::735::items::2, string, 8005626F772F31
player::voyaje::inventory::layout::735::items::3, string, 8008626C6F636B732F32
player::voyaje::inventory::layout::735::items::4, string, 8007706561726C2F33
player::voyaje::inventory::layout::735::items::5, string, 800A6D6567616A756D702F34
player::voyaje::inventory::layout::768::items::1, string, 8007737469636B2F30
player::voyaje::inventory::layout::768::items::2, string, 8005626F772F31
player::voyaje::inventory::layout::768::items::3, string, 8008626C6F636B732F32
player::voyaje::inventory::layout::768::items::4, string, 8007706561726C2F33
player::voyaje::inventory::layout::768::items::5, string, 800A6D6567616A756D702F34
player::voyaje::inventory::layout::768::items::6, string, 8007737469636B2F30
player::voyaje::inventory::layout::768::items::7, string, 8005626F772F31
player::voyaje::inventory::layout::768::items::8, string, 8008626C6F636B732F32
player::voyaje::inventory::layout::768::items::9, string, 8007706561726C2F33
player::voyaje::inventory::layout::768::items::10, string, 800A6D6567616A756D702F34
player::voyaje::inventory::layout::777::items::1, string, 8007737469636B2F30
player::voyaje::inventory::layout::777::items::2, string, 8005626F772F31
player::voyaje::inventory::layout::777::items::3, string, 8008626C6F636B732F32
player::voyaje::inventory::layout::777::items::4, string, 8007706561726C2F33
player::voyaje::inventory::layout::777::items::5, string, 800A6D6567616A756D702F34
player::voyaje::inventory::layout::782::items::1, string, 8007737469636B2F30
player::voyaje::inventory::layout::782::items::2, string, 8005626F772F31
player::voyaje::inventory::layout::782::items::3, string, 8008626C6F636B732F32
player::voyaje::inventory::layout::782::items::4, string, 8007706561726C2F33
player::voyaje::inventory::layout::782::items::5, string, 800A6D6567616A756D702F34
player::voyaje::inventory::layout::782::items::6, string, 8007737469636B2F30
player::voyaje::inventory::layout::782::items::7, string, 8005626F772F31
player::voyaje::inventory::layout::782::items::8, string, 8008626C6F636B732F32
player::voyaje::inventory::layout::782::items::9, string, 8007706561726C2F33
player::voyaje::inventory::layout::782::items::10, string, 800A6D6567616A756D702F34
player::voyaje::inventory::layout::793::items::1, string, 8007737469636B2F30
player::voyaje::inventory::layout::793::items::2, string, 8005626F772F31
player::voyaje::inventory::layout::793::items::3, string, 8008626C6F636B732F32
player::voyaje::inventory::layout::793::items::4, string, 8007706561726C2F33
player::voyaje::inventory::layout::793::items::5, string, 800A6D6567616A756D702F34
player::voyaje::inventory::layout::807::items::1, string, 8007737469636B2F30
player::voyaje::inventory::layout::807::items::2, string, 8005626F772F31
player::voyaje::inventory::layout::807::items::3, string, 8008626C6F636B732F32
player::voyaje::inventory::layout::807::items::4, string, 8007706561726C2F33
player::voyaje::inventory::layout::807::items::5, string, 800A6D6567616A756D702F34
player::voyaje::inventory::layout::814::items::1, string, 8007737469636B2F30
player::voyaje::inventory::layout::814::items::2, string, 8005626F772F31
player::voyaje::inventory::layout::814::items::3, string, 8008626C6F636B732F32
player::voyaje::inventory::layout::814::items::4, string, 8007706561726C2F33
player::voyaje::inventory::layout::814::items::5, string, 800A6D6567616A756D702F34
player::voyaje::inventory::layout::821::items::1, string, 8007737469636B2F30
player::voyaje::inventory::layout::821::items::2, string, 8005626F772F31
player::voyaje::inventory::layout::821::items::3, string, 8008626C6F636B732F32
player::voyaje::inventory::layout::821::items::4, string, 8007706561726C2F33
player::voyaje::inventory::layout::821::items::5, string, 800A6D6567616A756D702F34
player::voyaje::inventory::layout::822::items::1, string, 8007737469636B2F30
player::voyaje::inventory::layout::822::items::2, string, 8005626F772F31
player::voyaje::inventory::layout::822::items::3, string, 8008626C6F636B732F32
player::voyaje::inventory::layout::822::items::4, string, 8007706561726C2F33
player::voyaje::inventory::layout::822::items::5, string, 800A6D6567616A756D702F34
player::voyaje::inventory::layout::840::items::1, string, 8007737469636B2F30
player::voyaje::inventory::layout::840::items::2, string, 8005626F772F31
player::voyaje::inventory::layout::840::items::3, string, 8008626C6F636B732F32
player::voyaje::inventory::layout::840::items::4, string, 8007706561726C2F33
player::voyaje::inventory::layout::840::items::5, string, 800A6D6567616A756D702F34
player::voyaje::inventory::layout::851::items::1, string, 8007737469636B2F30
player::voyaje::inventory::layout::851::items::2, string, 8005626F772F31
player::voyaje::inventory::layout::851::items::3, string, 8008626C6F636B732F32
player::voyaje::inventory::layout::851::items::4, string, 8007706561726C2F33
player::voyaje::inventory::layout::851::items::5, string, 800A6D6567616A756D702F34
player::voyaje::inventory::layout::858::items::1, string, 8007737469636B2F30
player::voyaje::inventory::layout::858::items::2, string, 8005626F772F31
player::voyaje::inventory::layout::858::items::3, string, 8008626C6F636B732F32
player::voyaje::inventory::layout::858::items::4, string, 8007706561726C2F33
player::voyaje::inventory::layout::858::items::5, string, 800A6D6567616A756D702F34
player::voyaje::inventory::layout::860::items::1, string, 8007737469636B2F30
player::voyaje::inventory::layout::860::items::2, string, 8005626F772F31
player::voyaje::inventory::layout::860::items::3, string, 8008626C6F636B732F32
player::voyaje::inventory::layout::860::items::4, string, 8007706561726C2F33
player::voyaje::inventory::layout::860::items::5, string, 800A6D6567616A756D702F34
player::voyaje::inventory::layout::868::items::1, string, 8007737469636B2F30
player::voyaje::inventory::layout::868::items::2, string, 8005626F772F31
player::voyaje::inventory::layout::868::items::3, string, 8008626C6F636B732F32
player::voyaje::inventory::layout::868::items::4, string, 8007706561726C2F33
player::voyaje::inventory::layout::868::items::5, string, 800A6D6567616A756D702F34
player::voyaje::inventory::layout::877::items::1, string, 8007737469636B2F30
player::voyaje::inventory::layout::877::items::2, string, 8005626F772F31
player::voyaje::inventory::layout::877::items::3, string, 8008626C6F636B732F32
player::voyaje::inventory::layout::877::items::4, string, 8007706561726C2F33
player::voyaje::inventory::layout::877::items::5, string, 800A6D6567616A756D702F34
player::voyaje::inventory::layout::883::items::1, string, 8007737469636B2F30
player::voyaje::inventory::layout::883::items::2, string, 8005626F772F31
player::voyaje::inventory::layout::883::items::3, string, 8008626C6F636B732F32
player::voyaje::inventory::layout::883::items::4, string, 8007706561726C2F33
player::voyaje::inventory::layout::883::items::5, string, 800A6D6567616A756D702F34
player::voyaje::inventory::layout::890::items::1, string, 8007737469636B2F30
player::voyaje::inventory::layout::890::items::2, string, 8005626F772F31
player::voyaje::inventory::layout::890::items::3, string, 8008626C6F636B732F32
player::voyaje::inventory::layout::890::items::4, string, 8007706561726C2F33
player::voyaje::inventory::layout::890::items::5, string, 800A6D6567616A756D702F34
player::voyaje::inventory::layout::890::items::6, string, 8007737469636B2F30
player::voyaje::inventory::layout::890::items::7, string, 8005626F772F31
player::voyaje::inventory::layout::890::items::8, string, 8008626C6F636B732F32
player::voyaje::inventory::layout::890::items::9, string, 8007706561726C2F33
player::voyaje::inventory::layout::890::items::10, string, 800A6D6567616A756D702F34
player::voyaje::inventory::layout::914::items::1, string, 8007737469636B2F30
player::voyaje::inventory::layout::914::items::2, string, 8005626F772F31
player::voyaje::inventory::layout::914::items::3, string, 8008626C6F636B732F32
player::voyaje::inventory::layout::914::items::4, string, 8007706561726C2F33
player::voyaje::inventory::layout::914::items::5, string, 800A6D6567616A756D702F34
player::voyaje::inventory::layout::930::items::1, string, 8007737469636B2F30
player::voyaje::inventory::layout::930::items::2, string, 8005626F772F31
player::voyaje::inventory::layout::930::items::3, string, 8008626C6F636B732F32
player::voyaje::inventory::layout::930::items::4, string, 8007706561726C2F33
player::voyaje::inventory::layout::930::items::5, string, 800A6D6567616A756D702F34
player::voyaje::inventory::layout::946::items::1, string, 8007737469636B2F30
player::voyaje::inventory::layout::946::items::2, string, 8005626F772F31
player::voyaje::inventory::layout::946::items::3, string, 8008626C6F636B732F32
player::voyaje::inventory::layout::946::items::4, string, 8007706561726C2F33
player::voyaje::inventory::layout::946::items::5, string, 800A6D6567616A756D702F34
player::voyaje::inventory::layout::947::items::1, string, 8007737469636B2F30
player::voyaje::inventory::layout::947::items::2, string, 8005626F772F31
player::voyaje::inventory::layout::947::items::3, string, 8008626C6F636B732F32
player::voyaje::inventory::layout::947::items::4, string, 8007706561726C2F33
player::voyaje::inventory::layout::947::items::5, string, 800A6D6567616A756D702F34
player::voyaje::inventory::layout::950::items::1, string, 8007737469636B2F30
player::voyaje::inventory::layout::950::items::2, string, 8005626F772F31
player::voyaje::inventory::layout::950::items::3, string, 8008626C6F636B732F32
player::voyaje::inventory::layout::950::items::4, string, 8007706561726C2F33
player::voyaje::inventory::layout::950::items::5, string, 800A6D6567616A756D702F34
player::voyaje::inventory::layout::954::items::1, string, 8007737469636B2F30
player::voyaje::inventory::layout::954::items::2, string, 8005626F772F31
player::voyaje::inventory::layout::954::items::3, string, 8008626C6F636B732F32
player::voyaje::inventory::layout::954::items::4, string, 8007706561726C2F33
player::voyaje::inventory::layout::954::items::5, string, 800A6D6567616A756D702F34
player::voyaje::inventory::layout::968::items::1, string, 8007737469636B2F30
player::voyaje::inventory::layout::968::items::2, string, 8005626F772F31
player::voyaje::inventory::layout::968::items::3, string, 8008626C6F636B732F32
player::voyaje::inventory::layout::968::items::4, string, 8007706561726C2F33
player::voyaje::inventory::layout::968::items::5, string, 800A6D6567616A756D702F34
player::voyaje::inventory::layout::976::items::1, string, 8007737469636B2F30
player::voyaje::inventory::layout::976::items::2, string, 8005626F772F31
player::voyaje::inventory::layout::976::items::3, string, 8008626C6F636B732F32
player::voyaje::inventory::layout::976::items::4, string, 8007706561726C2F33
player::voyaje::inventory::layout::976::items::5, string, 800A6D6567616A756D702F34
player::voyaje::inventory::layout::999::items::1, string, 8007737469636B2F30
player::voyaje::inventory::layout::999::items::2, string, 8005626F772F31
player::voyaje::inventory::layout::999::items::3, string, 8008626C6F636B732F32
player::voyaje::inventory::layout::999::items::4, string, 8007706561726C2F33
player::voyaje::inventory::layout::999::items::5, string, 800A6D6567616A756D702F34
player::voyaje::temp::inventorylocation::blocks, long, 0000000000000002
player::voyaje::temp::inventorylocation::bow, long, 0000000000000001
player::voyaje::temp::inventorylocation::megajump, long, 0000000000000004
player::voyaje::temp::inventorylocation::pearl, long, 0000000000000003
player::voyaje::temp::inventorylocation::stick, long, 0000000000000000
player::wihor4ik::inventory::currentlayout, long, 0000000000000098
player::wihor4ik::inventory::layouts::1, long, 0000000000000098
player::wihor4ik::inventory::layouts::2, long, 00000000000003E3
player::wihor4ik::inventory::layouts::3, long, 00000000000001F0
player::wihor4ik::inventory::layouts::4, long, 000000000000023E
player::wihor4ik::inventory::layouts::5, long, 000000000000006D
player::wihor4ik::inventory::layouts::6, long, 0000000000000178
player::wihor4ik::inventory::layouts::7, long, 00000000000002E8
player::wihor4ik::inventory::layouts::8, long, 000000000000039E
player::wihor4ik::inventory::layouts::9, long, 00000000000003C4
player::wihor4ik::inventory::layouts::10, long, 00000000000003B9
player::wihor4ik::inventory::layouts::11, long, 0000000000000195
player::wihor4ik::inventory::layouts::12, long, 00000000000000E7
player::wihor4ik::inventory::layouts::13, long, 0000000000000209
player::wihor4ik::inventory::layouts::14, long, 00000000000000D9
player::wihor4ik::inventory::layouts::15, long, 00000000000003D9
player::wihor4ik::inventory::layouts::16, long, 00000000000003C5
player::wihor4ik::inventory::layouts::17, long, 00000000000003C0
player::wihor4ik::inventory::layouts::18, long, 0000000000000244
player::wihor4ik::inventory::layouts::19, long, 000000000000020D
player::wihor4ik::inventory::layouts::20, long, 000000000000004A
player::wihor4ik::inventory::layouts::21, long, 00000000000000D1
player::wihor4ik::inventory::layouts::22, long, 00000000000003D1
player::wihor4ik::inventory::layouts::23, long, 0000000000000181
player::wihor4ik::inventory::layouts::24, long, 000000000000020F
player::wihor4ik::inventory::layouts::25, long, 0000000000000132
player::wihor4ik::inventory::layouts::26, long, 0000000000000251
player::wihor4ik::inventory::layouts::27, long, 00000000000000C7
player::wihor4ik::inventory::layouts::28, long, 00000000000001D3
player::wihor4ik::inventory::layouts::29, long, 0000000000000066
player::wihor4ik::inventory::layouts::30, long, 00000000000001AC
player::wihor4ik::inventory::layouts::31, long, 0000000000000187
player::wihor4ik::inventory::layouts::32, long, 0000000000000123
player::wihor4ik::inventory::layout::74::items::1, string, 8007737469636B2F30
player::wihor4ik::inventory::layout::74::items::2, string, 8005626F772F31
player::wihor4ik::inventory::layout::74::items::3, string, 8008626C6F636B732F32
player::wihor4ik::inventory::layout::74::items::4, string, 8007706561726C2F33
player::wihor4ik::inventory::layout::74::items::5, string, 800A6D6567616A756D702F34
player::wihor4ik::inventory::layout::102::items::1, string, 8007737469636B2F30
player::wihor4ik::inventory::layout::102::items::2, string, 8005626F772F31
player::wihor4ik::inventory::layout::102::items::3, string, 8008626C6F636B732F32
player::wihor4ik::inventory::layout::102::items::4, string, 8007706561726C2F33
player::wihor4ik::inventory::layout::102::items::5, string, 800A6D6567616A756D702F34
player::wihor4ik::inventory::layout::109::items::1, string, 8007737469636B2F30
player::wihor4ik::inventory::layout::109::items::2, string, 8005626F772F31
player::wihor4ik::inventory::layout::109::items::3, string, 8008626C6F636B732F32
player::wihor4ik::inventory::layout::109::items::4, string, 8007706561726C2F33
player::wihor4ik::inventory::layout::109::items::5, string, 800A6D6567616A756D702F34
player::wihor4ik::inventory::layout::152::items::1, string, 8007737469636B2F30
player::wihor4ik::inventory::layout::152::items::2, string, 8005626F772F31
player::wihor4ik::inventory::layout::152::items::3, string, 8008626C6F636B732F32
player::wihor4ik::inventory::layout::152::items::4, string, 8007706561726C2F33
player::wihor4ik::inventory::layout::152::items::5, string, 800A6D6567616A756D702F34
player::wihor4ik::inventory::layout::199::items::1, string, 8007737469636B2F30
player::wihor4ik::inventory::layout::199::items::2, string, 8005626F772F31
player::wihor4ik::inventory::layout::199::items::3, string, 8008626C6F636B732F32
player::wihor4ik::inventory::layout::199::items::4, string, 8007706561726C2F33
player::wihor4ik::inventory::layout::199::items::5, string, 800A6D6567616A756D702F34
player::wihor4ik::inventory::layout::209::items::1, string, 8007737469636B2F30
player::wihor4ik::inventory::layout::209::items::2, string, 8005626F772F31
player::wihor4ik::inventory::layout::209::items::3, string, 8008626C6F636B732F32
player::wihor4ik::inventory::layout::209::items::4, string, 8007706561726C2F33
player::wihor4ik::inventory::layout::209::items::5, string, 800A6D6567616A756D702F34
player::wihor4ik::inventory::layout::217::items::1, string, 8007737469636B2F30
player::wihor4ik::inventory::layout::217::items::2, string, 8005626F772F31
player::wihor4ik::inventory::layout::217::items::3, string, 8008626C6F636B732F32
player::wihor4ik::inventory::layout::217::items::4, string, 8007706561726C2F33
player::wihor4ik::inventory::layout::217::items::5, string, 800A6D6567616A756D702F34
player::wihor4ik::inventory::layout::231::items::1, string, 8007737469636B2F30
player::wihor4ik::inventory::layout::231::items::2, string, 8005626F772F31
player::wihor4ik::inventory::layout::231::items::3, string, 8008626C6F636B732F32
player::wihor4ik::inventory::layout::231::items::4, string, 8007706561726C2F33
player::wihor4ik::inventory::layout::231::items::5, string, 800A6D6567616A756D702F34
player::wihor4ik::inventory::layout::291::items::1, string, 8007737469636B2F30
player::wihor4ik::inventory::layout::291::items::2, string, 8005626F772F31
player::wihor4ik::inventory::layout::291::items::3, string, 8008626C6F636B732F32
player::wihor4ik::inventory::layout::291::items::4, string, 8007706561726C2F33
player::wihor4ik::inventory::layout::291::items::5, string, 800A6D6567616A756D702F34
player::wihor4ik::inventory::layout::306::items::1, string, 8007737469636B2F30
player::wihor4ik::inventory::layout::306::items::2, string, 8005626F772F31
player::wihor4ik::inventory::layout::306::items::3, string, 8008626C6F636B732F32
player::wihor4ik::inventory::layout::306::items::4, string, 8007706561726C2F33
player::wihor4ik::inventory::layout::306::items::5, string, 800A6D6567616A756D702F34
player::wihor4ik::inventory::layout::376::items::1, string, 8007737469636B2F30
player::wihor4ik::inventory::layout::376::items::2, string, 8005626F772F31
player::wihor4ik::inventory::layout::376::items::3, string, 8008626C6F636B732F32
player::wihor4ik::inventory::layout::376::items::4, string, 8007706561726C2F33
player::wihor4ik::inventory::layout::376::items::5, string, 800A6D6567616A756D702F34
player::wihor4ik::inventory::layout::385::items::1, string, 8007737469636B2F30
player::wihor4ik::inventory::layout::385::items::2, string, 8005626F772F31
player::wihor4ik::inventory::layout::385::items::3, string, 8008626C6F636B732F32
player::wihor4ik::inventory::layout::385::items::4, string, 8007706561726C2F33
player::wihor4ik::inventory::layout::385::items::5, string, 800A6D6567616A756D702F34
player::wihor4ik::inventory::layout::391::items::1, string, 8007737469636B2F30
player::wihor4ik::inventory::layout::391::items::2, string, 8005626F772F31
player::wihor4ik::inventory::layout::391::items::3, string, 8008626C6F636B732F32
player::wihor4ik::inventory::layout::391::items::4, string, 8007706561726C2F33
player::wihor4ik::inventory::layout::391::items::5, string, 800A6D6567616A756D702F34
player::wihor4ik::inventory::layout::405::items::1, string, 8007737469636B2F30
player::wihor4ik::inventory::layout::405::items::2, string, 8005626F772F31
player::wihor4ik::inventory::layout::405::items::3, string, 8008626C6F636B732F32
player::wihor4ik::inventory::layout::405::items::4, string, 8007706561726C2F33
player::wihor4ik::inventory::layout::405::items::5, string, 800A6D6567616A756D702F34
player::wihor4ik::inventory::layout::428::items::1, string, 8007737469636B2F30
player::wihor4ik::inventory::layout::428::items::2, string, 8005626F772F31
player::wihor4ik::inventory::layout::428::items::3, string, 8008626C6F636B732F32
player::wihor4ik::inventory::layout::428::items::4, string, 8007706561726C2F33
player::wihor4ik::inventory::layout::428::items::5, string, 800A6D6567616A756D702F34
player::wihor4ik::inventory::layout::467::items::1, string, 8007737469636B2F30
player::wihor4ik::inventory::layout::467::items::2, string, 8005626F772F31
player::wihor4ik::inventory::layout::467::items::3, string, 8008626C6F636B732F32
player::wihor4ik::inventory::layout::467::items::4, string, 8007706561726C2F33
player::wihor4ik::inventory::layout::467::items::5, string, 800A6D6567616A756D702F34
player::wihor4ik::inventory::layout::496::items::1, string, 8007737469636B2F30
player::wihor4ik::inventory::layout::496::items::2, string, 8005626F772F31
player::wihor4ik::inventory::layout::496::items::3, string, 8008626C6F636B732F32
player::wihor4ik::inventory::layout::496::items::4, string, 8007706561726C2F33
player::wihor4ik::inventory::layout::496::items::5, string, 800A6D6567616A756D702F34
player::wihor4ik::inventory::layout::521::items::1, string, 8007737469636B2F30
player::wihor4ik::inventory::layout::521::items::2, string, 8005626F772F31
player::wihor4ik::inventory::layout::521::items::3, string, 8008626C6F636B732F32
player::wihor4ik::inventory::layout::521::items::4, string, 8007706561726C2F33
player::wihor4ik::inventory::layout::521::items::5, string, 800A6D6567616A756D702F34
player::wihor4ik::inventory::layout::525::items::1, string, 8007737469636B2F30
player::wihor4ik::inventory::layout::525::items::2, string, 8005626F772F31
player::wihor4ik::inventory::layout::525::items::3, string, 8008626C6F636B732F32
player::wihor4ik::inventory::layout::525::items::4, string, 8007706561726C2F33
player::wihor4ik::inventory::layout::525::items::5, string, 800A6D6567616A756D702F34
player::wihor4ik::inventory::layout::527::items::1, string, 8007737469636B2F30
player::wihor4ik::inventory::layout::527::items::2, string, 8005626F772F31
player::wihor4ik::inventory::layout::527::items::3, string, 8008626C6F636B732F32
player::wihor4ik::inventory::layout::527::items::4, string, 8007706561726C2F33
player::wihor4ik::inventory::layout::527::items::5, string, 800A6D6567616A756D702F34
player::wihor4ik::inventory::layout::574::items::1, string, 8007737469636B2F30
player::wihor4ik::inventory::layout::574::items::2, string, 8005626F772F31
player::wihor4ik::inventory::layout::574::items::3, string, 8008626C6F636B732F32
player::wihor4ik::inventory::layout::574::items::4, string, 8007706561726C2F33
player::wihor4ik::inventory::layout::574::items::5, string, 800A6D6567616A756D702F34
player::wihor4ik::inventory::layout::580::items::1, string, 8007737469636B2F30
player::wihor4ik::inventory::layout::580::items::2, string, 8005626F772F31
player::wihor4ik::inventory::layout::580::items::3, string, 8008626C6F636B732F32
player::wihor4ik::inventory::layout::580::items::4, string, 8007706561726C2F33
player::wihor4ik::inventory::layout::580::items::5, string, 800A6D6567616A756D702F34
player::wihor4ik::inventory::layout::593::items::1, string, 8007737469636B2F30
player::wihor4ik::inventory::layout::593::items::2, string, 8005626F772F31
player::wihor4ik::inventory::layout::593::items::3, string, 8008626C6F636B732F32
player::wihor4ik::inventory::layout::593::items::4, string, 8007706561726C2F33
player::wihor4ik::inventory::layout::593::items::5, string, 800A6D6567616A756D702F34
player::wihor4ik::inventory::layout::744::items::1, string, 8007737469636B2F30
player::wihor4ik::inventory::layout::744::items::2, string, 8005626F772F31
player::wihor4ik::inventory::layout::744::items::3, string, 8008626C6F636B732F32
player::wihor4ik::inventory::layout::744::items::4, string, 8007706561726C2F33
player::wihor4ik::inventory::layout::744::items::5, string, 800A6D6567616A756D702F34
player::wihor4ik::inventory::layout::926::items::1, string, 8007737469636B2F30
player::wihor4ik::inventory::layout::926::items::2, string, 8005626F772F31
player::wihor4ik::inventory::layout::926::items::3, string, 8008626C6F636B732F32
player::wihor4ik::inventory::layout::926::items::4, string, 8007706561726C2F33
player::wihor4ik::inventory::layout::926::items::5, string, 800A6D6567616A756D702F34
player::wihor4ik::inventory::layout::953::items::1, string, 8007737469636B2F30
player::wihor4ik::inventory::layout::953::items::2, string, 8005626F772F31
player::wihor4ik::inventory::layout::953::items::3, string, 8008626C6F636B732F32
player::wihor4ik::inventory::layout::953::items::4, string, 8007706561726C2F33
player::wihor4ik::inventory::layout::953::items::5, string, 800A6D6567616A756D702F34
player::wihor4ik::inventory::layout::960::items::1, string, 8007737469636B2F30
player::wihor4ik::inventory::layout::960::items::2, string, 8005626F772F31
player::wihor4ik::inventory::layout::960::items::3, string, 8008626C6F636B732F32
player::wihor4ik::inventory::layout::960::items::4, string, 8007706561726C2F33
player::wihor4ik::inventory::layout::960::items::5, string, 800A6D6567616A756D702F34
player::wihor4ik::inventory::layout::964::items::1, string, 8007737469636B2F30
player::wihor4ik::inventory::layout::964::items::2, string, 8005626F772F31
player::wihor4ik::inventory::layout::964::items::3, string, 8008626C6F636B732F32
player::wihor4ik::inventory::layout::964::items::4, string, 8007706561726C2F33
player::wihor4ik::inventory::layout::964::items::5, string, 800A6D6567616A756D702F34
player::wihor4ik::inventory::layout::965::items::1, string, 8007737469636B2F30
player::wihor4ik::inventory::layout::965::items::2, string, 8005626F772F31
player::wihor4ik::inventory::layout::965::items::3, string, 8008626C6F636B732F32
player::wihor4ik::inventory::layout::965::items::4, string, 8007706561726C2F33
player::wihor4ik::inventory::layout::965::items::5, string, 800A6D6567616A756D702F34
player::wihor4ik::inventory::layout::977::items::1, string, 8007737469636B2F30
player::wihor4ik::inventory::layout::977::items::2, string, 8005626F772F31
player::wihor4ik::inventory::layout::977::items::3, string, 8008626C6F636B732F32
player::wihor4ik::inventory::layout::977::items::4, string, 8007706561726C2F33
player::wihor4ik::inventory::layout::977::items::5, string, 800A6D6567616A756D702F34
player::wihor4ik::inventory::layout::985::items::1, string, 8007737469636B2F30
player::wihor4ik::inventory::layout::985::items::2, string, 8005626F772F31
player::wihor4ik::inventory::layout::985::items::3, string, 8008626C6F636B732F32
player::wihor4ik::inventory::layout::985::items::4, string, 8007706561726C2F33
player::wihor4ik::inventory::layout::985::items::5, string, 800A6D6567616A756D702F34
player::wihor4ik::inventory::layout::995::items::1, string, 8007737469636B2F30
player::wihor4ik::inventory::layout::995::items::2, string, 8005626F772F31
player::wihor4ik::inventory::layout::995::items::3, string, 8008626C6F636B732F32
player::wihor4ik::inventory::layout::995::items::4, string, 8007706561726C2F33
player::wihor4ik::inventory::layout::995::items::5, string, 800A6D6567616A756D702F34
player::wihor4ik::temp::inventorylocation::blocks, long, 0000000000000002
player::wihor4ik::temp::inventorylocation::bow, long, 0000000000000001
player::wihor4ik::temp::inventorylocation::megajump, long, 0000000000000004
player::wihor4ik::temp::inventorylocation::pearl, long, 0000000000000003
player::wihor4ik::temp::inventorylocation::stick, long, 0000000000000000
player::yt_karate_yt::inventory::currentlayout, long, 0000000000000283
player::yt_karate_yt::inventory::layouts::1, long, 0000000000000283
player::yt_karate_yt::inventory::layouts::2, long, 000000000000015A
player::yt_karate_yt::inventory::layouts::3, long, 0000000000000142
player::yt_karate_yt::inventory::layouts::4, long, 0000000000000061
player::yt_karate_yt::inventory::layouts::5, long, 00000000000000C9
player::yt_karate_yt::inventory::layouts::6, long, 000000000000015A
player::yt_karate_yt::inventory::layouts::7, long, 000000000000010D
player::yt_karate_yt::inventory::layouts::8, long, 0000000000000037
player::yt_karate_yt::inventory::layouts::9, long, 0000000000000222
player::yt_karate_yt::inventory::layouts::10, long, 000000000000002B
player::yt_karate_yt::inventory::layouts::11, long, 0000000000000117
player::yt_karate_yt::inventory::layouts::12, long, 0000000000000096
player::yt_karate_yt::inventory::layouts::13, long, 00000000000002F2
player::yt_karate_yt::inventory::layouts::14, long, 00000000000002CD
player::yt_karate_yt::inventory::layouts::15, long, 00000000000003CC
player::yt_karate_yt::inventory::layouts::16, long, 000000000000015F
player::yt_karate_yt::inventory::layouts::17, long, 000000000000001B
player::yt_karate_yt::inventory::layouts::18, long, 00000000000003A2
player::yt_karate_yt::inventory::layouts::19, long, 00000000000000AE
player::yt_karate_yt::inventory::layouts::20, long, 000000000000025C
player::yt_karate_yt::inventory::layouts::21, long, 000000000000036F
player::yt_karate_yt::inventory::layouts::22, long, 0000000000000247
player::yt_karate_yt::inventory::layouts::23, long, 0000000000000025
player::yt_karate_yt::inventory::layouts::24, long, 0000000000000223
player::yt_karate_yt::inventory::layouts::25, long, 0000000000000213
player::yt_karate_yt::inventory::layouts::26, long, 00000000000003E2
player::yt_karate_yt::inventory::layouts::27, long, 000000000000034C
player::yt_karate_yt::inventory::layouts::28, long, 0000000000000104
player::yt_karate_yt::inventory::layouts::29, long, 0000000000000087
player::yt_karate_yt::inventory::layouts::30, long, 00000000000000A5
player::yt_karate_yt::inventory::layouts::31, long, 000000000000028E
player::yt_karate_yt::inventory::layouts::32, long, 000000000000028D
